*** Martin Sjölund, Francesco Casella, Adrian Pop, Adeel Asghar, Peter Fritzson, Willi Braun, Lennart Ochel and Bernhard Bachmann. Integrated Debugging of Equation-Based Models
*** Matthew Klenk, Daniel Bobrow, Johan De Kleer and Bill Janssen. Making Modelica Applicable for Formal Methods

* <2014-03-11 Tue 13:20-14:40>
** FMI 2
*** Antoine Viel. Implementing stabilized co-simulation of strongly coupled systems using the Functional Mock-up Interface 2.0
*** Abir Ben Khaled, Laurent Duval, Mongi Ben Gaid and Daniel Simon. Context-based polynomial extrapolation and slackened synchronization for fast multi-core simulation using FMI
*** Himanshu Neema, Jesse Gohl, Zsolt Lattmann, Janos Sztipanovits, Gabor Karsai, Sandeep Neema, Ted Bapty, John Batteh and Hubertus Tummescheit. Model-Based Integration Platform for FMI Co-Simulation and Heterogeneous Simulations of Cyber-Physical Systems
*** Faruk Yilmaz, Umut Durak, Koray Taylan and Halit Oğüztüzün. Adapting Functional Mockup Units for HLA-compliant Distributed Simulation
** Automotive Applications 2
*** Jochen Köhler, Michael Kuebler and Julian King. Transmission Modeling in Modelica: A Case Study from the Automotive Industry
*** Peter Sundström, Bengt Jacobson and Leo Laine. Vectorized single-track model in Modelica for articulated vehicles with arbitrary number of units and axles
*** Gianni Ferretti, Bruno Scaglioni and Andrea Rossi. Multibody Model of a Motorbike with a Flexible Swingarm
*** Michael Fleps-Dezasse, Jakub Tobolar and Johannes Pitzer. Modelling and parameter identification of a semi-active vehicle damper
** Building energy applications 2
*** Ana Constantin, Rita Streblow and Dirk Mueller. The Modelica HouseModels Library: Presentation and Evaluation of a Room Model with the ASHRAE Standard 140
*** Juan Van Roy, Robbe Salenbien and Johan Driesen. Modelica Library for Building and Low-Voltage Electrical AC and DC Grid Modeling
*** Thierry Stephane Nouidui and Michael Wetter. Tool coupling for the design and operation of building energy and control systems based on the Functional Mock-up Interface standard
*** Gilles Plessis, Edouard Amouroux and Yvon Haradji. Coupling occupant behaviour with a building energy model - An FMI application
** Electro-Magnetic Models and Libraries 2
*** Kotub Uddin and Alessandro Picarelli. Phenomenological Li ion battery modelling in Dymola
*** Johannes Gerl, Leonard Janczyk, Imke Krüger and Nils Modrow. A Modelica Based Lithium Ion Battery Model
*** Patrick Denz, Thomas Schmitt and Markus Andres. Behavioral Modeling of Power Semiconductors in Modelica
** Modelica Tools 1
*** Peter Fritzson, Zsolt Lattmann, Adrian Pop, Johan de Kleer, Bill Janssen, Sandeep Neema, Ted Bapty, Xenofon Koutsoukos, Matthew Klenk, Daniel Bobrow, Bhaskar Saha and Tolga Kurtoglu. Verification and Design Exploration through Meta Tool Integration with OpenModelica
*** Hilding Elmqvist, Sven Erik Mattsson and Hans Olsson. Parallel Model Execution on Many Cores
*** Nils Menager, Niklas Worschech and Lars Mikelsons. A toolchain for Rapid Control Prototyping using Rexroth controllers and open source software
*** Bernhard Thiele, Martin Otter and Sven Erik Mattsson. Modular Multi-rate and Multi-method Real-time Simulation

* <2014-03-11 Tue 15:10-16:30>
** Automotive Applications: FMI & HIL
*** Stefan-Alexander Schneider, Johannes Frimberger and Michael Folie. Significant Reduction of Validation Efforts for Dynamic Light Functions with FMI for Multi-Domain Integration and Test Platform
*** Sidney Baltzer, Thomas Lichius, Jörg Gissing, Peter Jeck, Lutz Eckstein and Jörg Küfen. Hardware In The Loop Simulation with Modelica - A Design Tool for Thermal Management Systems
*** John Batteh, Jesse Gohl and Sureshkumar Chandrasekar. Integrated Vehicle Thermal Management in Modelica: Overview and Applications
*** Lionel Belmon. Virtual Integration for hybrid powertrain development, using FMI and Modelica models
** Fault Handling and Safety Issues in Modelica
*** Franciscus van der Linden. General fault triggering architecture to trigger model faults in Modelica using a standardized blockset
*** Raj Minhas, Johan De Kleer, Ion Matei, Bhaskar Saha, Bill Janssen, Daniel Bobrow and Tolga Kurtoglu. Using Fault Augmented Modelica Models for Diagnostics
*** Raymond Sterling, Peter Struss, Jesús Febres, Umbreen Sabir and Marcus Keane. From Modelica Models to Fault Diagnosis in Air Handling Units
*** Lars Mikelsons and Zhou Su. Simulation for verification and validation of functional safety
** Novel Modelica Applications and Libraries
*** Andreas Heckmann, Alexander Keck, Ingo Kaiser and Bernhard Kurzeck. The Foundation of the DLR RailwayDynamics Library: the Wheel-Rail-Contact
*** Rodrigo Castro, Peter Fritzon and François Cellier. Human-Nature Interaction in World Modeling with Modelica
*** Victorino Sanz, Alfonso Urquia and Alberto Leva. 1D/2D Cellular Automata Modeling with Modelica
*** Marek Mateják, Tomáš Kulhánek and Jan Šilar. Physiolibrary - Modelica library for Physiology
** Electrical Power Systems
*** Tao Yang, Serhiy Bozhko and Greg Asher. Modelling of Electrical Power Systems with Dynamic Phasors in Modelica
*** Rüdiger Franke and Hansjürg Wiesmann. Flexible modeling of electrical power systems – the Modelica PowerSystems library
*** Christopher Hill, Paolo Giangrande, Chris Gerada and Serhiy Bozhko. Implementation of a Multi-Level Power Electronic Inverter Library in Modelica
*** Hakan Parildar and Alberto Leva. Mixed phasor and time domain modelling of AC networks with changeover management
** Modelica Tools 2
*** Michael Tiller and Dietmar Winkler. impact– A Modelica Package Manager
*** Roland Samlaus, Mareike Strach, Claudio Hillmann and Peter Fritzson. MoUnit - A Framework for Automatic Modelica Model Testing
*** Atiyah Elsheikh. Modeling parameter sensitivities via equation-based algorithmic differentiation techniques
*** Arunkumar Palanisamy, Adrian Pop, Martin Sjölund and Peter Fritzson. Modelica Based Parser Generator with Good Error Handling

* <2014-03-12 Wed 09:15-10:30>
** Aerospace Applications 1
*** Matthias Reiner and Johann Bals. Nonlinear inverse models for the control of satellites with flexible structures
*** Paul Acquatella and Matthias Reiner. Modelica Stage Separation Dynamics Modeling for End-to-End Launch Vehicle Trajectory Simulations
*** Philip Jordan and Gerhard Schmitz. A Modelica Library for Scalable Modelling of Aircraft Environmental Control Systems
** Industrial Equipment
*** Tamas Juhasz, Matthias Kennel, Marco Franke and Ulrich Schmucker. Model-Based Energy Recuperation of Multi-Axis Machines
*** Ilja Alkov, Robin Diekmann and Dirk Weidemann. A Generalized Power-Based Modelica Library with Application to an Industrial Hydraulic Plant
*** Sureshkumar Chandrasekar and Hubertus Tummescheit. Physical Design of HydraulicValves in Modelica
** Control Applications
*** Manuel Gräber. Exploiting Actuator Limits with Feedforward Control based on Inverse Models
*** Marco Bonvini, Michael Wetter and Michael D. Sohn. An FMU-based Framework for State and Parameter Estimation
*** Roel De Coninck, Fredrik Magnusson, Johan Akesson and Lieve Helsen. Grey-box Building Models for Model Order Reduction and Control
** Thermofluid Systems Models and Libraries 1
*** Kai Wellner, Carsten Trapp, Gerhard Schmitz and Francesco Casella. Interfacing Models for Thermal Separation Processes with Fluid Property Data from External Sources
*** Karin Fröjd, Karin Axelsson, Ivar Torstensson, Erik Åberg, Erik Osvaldsson, Gregor Dolanc, Bostjan Pregelj, Jonas Eborn and Jens Pålsson. Development of a Real-Time Fuel Processor Model for HIL Simulation
*** Sylvain Quoilin, Adriano Desideri, Jorrit Wronski, Ian Bell and Vincent Lemort. ThermoCycle: A Modelica library for the simulation of thermodynamic systems
** Hybrid Systems
*** Simon Bliudze and Sébastien Furic. An Operational Semantics for Hybrid Systems involving Behavioral Abstraction
*** Alexandra Mehlhase, Daniel Gomez Esperon, Julien Bergmann and Marcel Merkle. An example of beneficial use of variable-structure modeling to enhance an existing rocket model
*** Marc Bouissou, Hilding Elmqvist, Martin Otter and Albert Benveniste. Efficient Monte Carlo simulation of stochastic hybrid systems

* <2014-03-12 Wed 11:00-12:20>
** Aerospace Applications 2
*** Andreas Klöckner. The Modelica BehaviorTrees Library: Mission Planning in Continuous-Time for Unmanned Aircraft
*** Paolo Giangrande, Chris Hill, Chris Gerada and Serhiy Bozhko. Multi-Level Library of Electrical Machines for Aerospace Applications
*** Martin R. Kuhn and Yang Ji. Modelica for large scale aircraft electrical network V&V
*** Franciscus van der Linden, Clemens Schlegel, Markus Christmann, Gergely Regula, Chris I. Hill, Paolo Giangrande, Jean-Charles Maré and Imanol Egaña. Implementation of a Modelica Library for Simulation of Electromechanical Actuators for Aircraft and Helicopters
** Power, Energy & Process Applications 1
*** Wenbo Du, Humberto Garcia and Christiaan Paredis. An Optimization Framework for Dynamic Hybrid Energy Systems
*** Karin Dietl, Stephanie Gallardo Yances, Anna Johnsson, Johan Akesson, Kilian Link and Stéphane Velut. Industrial application of optimization with Modelica and Optimica using intelligent Python scripting
*** Xenofon Floros, Federico Bergero, Nicola Ceriani, Francesco Casella, Ernesto Kofman and Francois E. Cellier. Simulation of Smart-Grid Models using Quantization-Based Integration Methods
*** Joris Costes, Jean-Michel Ghidaglia, Philippe Muguerra, Keld Lund Nielsen, Xavier Riou, Jean-Philippe Saut and Nicolas Vayatis. On the Simulation of Offshore Oil Facilities at the System Level.
** Numerical Aspects of Modelica Tools
*** Niklas Andersson, Johan Åkesson, Kilian Link, Stephanie Gallardo Yances, Karin Dietl and Bernt Nilsson. Parameter Selection in a Combined Cycle Power Plant
*** Fatemeh Mohammadi, Carmen Arévalo and Claus Führer. Restarting algorithms for simulation problems with discontinuities
*** Emil Fredriksson, Claus Führer, Christian Andersson and Johan Åkesson. Discontinuities handled with events in Assimulo
*** Andreas Klöckner, Franciscus L. J. van der Linden and Dirk Zimmer. Noise Generation for Continuous System Simulation
** Thermofluid Systems Models and Libraries 2
*** Daniel Bouskela and Baligh El Hefni. A physical solution for solving the zero-flow singularity in static thermalhydraulics mixing models
*** Damien Picard and Lieve Helsen. Advanced Hybrid Model for Borefield Heat Exchanger Performance Evaluation, an Implementation in Modelica
*** Andreas Varchmin, Manuel Gräber, Wilhelm Tegethoff and Jürgen Köhler. Superheat Control with a Dynamic Inverse Model
*** Uwe Bau, Franz Lanzerath, Manuel Gräber, Stefan Graf, Heike Schreiber, Niklas Thielen and André Bardow. Adsorption energy systems library - Modeling adsorption based chillers, heat pumps, thermal storages and desiccant systems
** Modelica Tools 3
*** Markus Andres, Stephan Diehl and Torsten Sommer. A new Implementation of the N-D Lookup Tables
*** Thomas Beutlich, Gerd Kurzbach and Uwe Schnabel. Remarks on the Implementation of the Modelica Standard Tables
*** Matthias Hellerer, Tobias Bellmann and Florian Schlegel. The DLR Visualization Library - Recent development and applications
*** Daniel Baumgartner and Andreas Pfeiffer. Automated Modelica Package Generation of Parameterized Multibody Systems in CATIA

* <2014-03-11 Tue 14:00-15:20>
** Mechanical Systems
*** Elisabeth Dumont and Werner Maurer. Modelling elastomer buffers with DyMoRail
*** Felix Oestersötebier, Peng Wang and Ansgar Trächtler. A Modelica Contact Library for Idealized Simulation of Independently Defined Contact Surfaces
*** Philipp Thomas, Xin Gu, Urs Wihlfahrt and Claudio Hillmann. The OneWind Modelica Library for Wind Turbine Simulation with Flexible Structure - Modal Reduction Method in Modelica
*** Andreas Hofmann, Lars Mikelsons, Ines Gubsch and Christian Schubert. Simulating Collisions within the Modelica MultiBody library
** Power, Energy & Process Applications 2
*** Stephane Velut, Per Ola Larsson, Linn Saarinen, Katarina Boman and Johan Windahl. Short-term production planning for district heating networks with JModelica.org
*** Dietmar Winkler and Håkon Molland Edvardsen. Modelling the system dynamics of islanding asynchronous generators
*** Richard Hale, Sacit Cetiner, David Fugate, Lou Qualls, John Batteh and Michael Tiller. Dynamic Modeling of Small Modular Nuclear Reactors using MoDSim
*** William Binder, Christiaan Paredis and Humberto Garcia. Hybrid Energy System Modeling in Modelica
** Optimization Applications and Methods
*** Evgeny Lazutkin, Abebe Geletu, Siegbert Hopfgarten and Pu Li. Modified Multiple Shooting combined with Collocation method in JModelica.org with Symbolic Calculations
*** Tomasz Tarnawski and Radosław Pytlak. DOML - a Compiler Environment for Dynamic Optimization Supporting Multiple Solvers
*** Vitalij Ruge, Willi Braun, Bernhard Bachmann, Andrea Walther and Kshitij Kulshreshtha. Efficient Implementation of Collocation Methods for Optimization using OpenModelica and ADOL-C
*** Fredrik Magnusson, Karl Berntorp, Björn Olofsson and Johan Åkesson. Symbolic Transformations of Dynamic Optimization Problems
** Thermal Power Processes
*** Moritz Huebel, Sebastian Meinke and André Berndt. Modelling a Lignite Power Plant in Modelica to Evaluate the Effects of Dynamic Operation and Offering Grid Services
*** Carsten Trapp, Francesco Casella, Teus van der Stelt and Piero Colonna. Use of External Fluid Property Code in Modelica for Modelling of a Pre-combustion CO2 Capture Process Involving Multi-Component, Two-Phase Fluids
*** Robert Österholm and Jens Pålsson. Dynamic modelling of a parabolic trough solar power plant
*** Kilian Link, Leo Gall, Julien Bonifay and Matthias Buggert. Testing Power Plant Control Systems in Modelica
** Web-related Modelica Tools
*** Michael Tiller. Vehicle Thermal Management -- A Case Study in Web-Based Engineering Analysis
*** Radosław Pytlak and Tomasz Tarnawski. IDOS - (also) a Web Based Tool for Calibrating Modelica Models
*** Michael Tiller and Peter Harman. recon -- Web and network friendly simulation data formats
*** Rüdiger Franke. Client-side Modelica powered by Python or JavaScript

* <2014-03-12 Wed 13:20-14:00>
** Poster Session
*** Baligh El Hefni and Daniel Bouskela. Dynamic modelling of a Condenser with the ThermoSysPro Library
*** Jianbo Gao, Yang Ji, Johann Bals and Ralph Kennel. Wavelet Library for Modelica
*** Marco Franke, Tamas Juhasz and Ulrich Schmucker. Model-based Verification and Optimization of Batteries for Mobile Power Applications
*** Werner Maurer and Elisabeth Dumont. Systems Physics Library (poster)
*** Ivan Kosenko. Implementation of the Omni Vehicle Dynamics on Modelica
*** Marco Keßler, Markus Andres and Thomas Schmitt. Control and Characteristic Map Generation of Permanent Magnet Synchronous Machines and Induction Machines with Squirrel Cage
*** Gilles Plessis, Aurelie Kaemmerlen and Amy Lindsay. BuildSysPro: a Modelica library for modelling buildings and energy systems
*** Lena Scholz and Andreas Steinbrecher. Efficient Numerical Integration of Dynamical Systems based on Structural-Algebraic Regularization avoiding State Selection
*** Lennart Ochel, Bernhard Bachmann and Francesco Casella. Symbolic Initialization of Overdetermined Higher-index Models
*** Susana López Pérez and Itzal Del Hoyo Arce. Proposal for standardization of Heat Transfer Modelling in NewThermal Library
*** Luigi Vanfretti, Tetiana Bogodorova and Maxime Baudette. A Modelica Power System Component Library for Model Validation and Parameter Identification
*** Rhama Dwiputra, Alexey Zakharov, Roustiam Chakirov and Erwin Prassler. Modelica Model for the youBot Manipulator
*** Marcus Walther, Volker Waurich, Christian Schubert and Ines Gubsch. Parallelization of Modelica models
*** Thomas Baeuml and Helmut Kühnelt. Simulation of 2-dimensional flows in Modelica with the Casacaded Digital Lattice Boltzmann Method
*** Thuy Nguyen. FORM-L: A MODELICA Extension for Properties Modelling Illustrated on a Practical Example
*** Sébastien Furic, Loïc Wagner and Vincent Berthoux. Statecharts as a Means to Control Plant Models in LMS Imagine.Lab AMESim
*** Mana Mirzaei, Lena Rogovchenko-Buffoni and Peter Fritzson. Integration of OpenModelica in Ptolemy II
*** Alfred Theorin and Charlotta Johnsson. Extending JGrafchart with Support for FMI for Co-Simulation
*** Sureshkumar Chandrasekar and Jesse Gohl. Development of Custom Workflows for Simulation and Analysis of Functional Mock-up Units
*** Roozbeh Sangi, Pooyan Jahangiri, Freerk Klasing, Rita Streblow and Dirk Müller. A Medium Model for the Refrigerant Propane for Fast and Accurate Dynamic Simulations
*** Edo Drenth, Mikael Törmänen, Krister Johansson, Bengt-Arne Andersson, Daniel Andersson, Ivar Torstensson and Johan Åkesson. Consistent Simulation Environment with FMI based Tool Chain
*** Mohammad Jahanzeb, Arunkumar Palanisamy, Martin Sjölund and Peter Fritzson. A MATLAB to Modelica Translator
*** Mats Vande Cavey. Setting up a framework for model predictive control with moving horizon state estimation using
